Place_Id,Place_Name,Description,Weekend Holiday Price,Weekday Price,Category,City,Rating,Alamat,Coordinate,Lat,Long,Gambar,
62,Pura Saraswati,"Pura Saraswati merupakan pura yang didirikan untuk pemujaan Dewi ilmu Pengetahuan, Dewi Saraswati. Dibangun oleh I Gusti Nyoman Lempad, seniman terkenal Ubud,  pura ini berlokasi di Gianyar. Keunikan Pura Taman Saraswati di antara pura Bali lainnya adalah adanya kolam teratai. Teratai yang mekar di kolam yang mengelilinginya membuat objek wisata ini begitu megah. ",0,0,,Gianyar,4,"Jl. Kajeng, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571","-8.481287968299588, 115.26158647418204",-8.481287968,115.2615865,V,
63,Pura Taman Ayun,Pura Taman Ayun di susun dengan konsep taman tradisional Bali yang dikelilingi sungai buatan dengan berbagai jenis tumbuhan langka khas Bali. Keindahan bentang alam ditambah dengan bangunan suci Meru tumpang SOLAS (bangunan beratap ijuk sebagai material sedangkan meru paling bergengsi berisi 11 tingkatan). Meru melambangkan stana yang diyakini sebagai tempat suci para Dewa.,15000,15000,,Badung,4,"Jl. Ayodya No.10, Mengwi, Kec. Mengwi, Kabupaten Badung, Bali 80351","-8.54016736456719, 115.17203977764599",-8.540167365,115.1720398,V,
64,Pura Tanah Lot,Tanah Lot salah satu pura penting bagi umat Hindu Bali dan lokasi pura terletak di atas batu besar yang berada di lepas pantai. Pura Tanah Lot merupakan ikon pariwisata pulau Bali. ,15000,15000,,Tabanan,4,"Beraban, Kec. Kediri, Kabupaten Tabanan, Bali 82121","-8.620904222982606, 115.08685679173979",-8.620904223,115.0868568,V,
65,Pura Tirta Empul,"irta Empul adalah nama sebuah pura Hindu yang terletak di desa Manukaya, kecamatan Tampak Siring, kabupaten Gianyar Bali. Keunikan arsitektur dan adanya mata air pada area dalam pura, membuat pura Tirta Empul menarik banyak kunjungan wisatawan. ",30000,30000,,Gianyar,4.5,"Jl. Tirta, Manukaya, Kec. Tampaksiring, Kabupaten Gianyar, Bali 80552","-8.415523367627191, 115.31517540154351",-8.415523368,115.3151754,V,
66,Pura Uluwatu,Pura yang terletak di ujung barat daya pulau Bali di atas anjungan batu karang yang terjal dan tinggi serta menjorok ke laut ini merupakan Pura Sad Kayangan yang dipercaya oleh orang Hindu sebagai penyangga dari 9 mata angin.,50000,50000,,Badung,4,"Jl. Raya Uluwatu Southern part of Bali, Pecatu 80361 Indonesia","-8.828890168665207, 115.08491460552573",-8.828890169,115.0849146,V,
67,Mas Carving Center ,"Sebagai pusat pusat seni ukir patung kayu di pulau bali, sehingga tidak mengherankan di sepanjang jalan desa Mas – Ubud terdapat banyak art-shop (toko seni) yang menjual berbagai hasil kerajinan seni ukir dan seni patung tersebut. sehingga desa Mas ini sudah begitu populer sebagai pengrajin seni patung khas Bali.",0,0,,Gianyar,4,"Desa Mas, Ubud, Kabupaten Gianyar, Bali.","-8.544296012802997, 115.2720807706218",-8.544296013,115.2720808,V,
68,Watersport Tanjung Benoa Bali,"Tanjung Benoa, nama sebuah desa di kaki pulau Bali. Nama ini sudah tidak asing lagi di telinga para wisatawan yang hobi akan tantangan watersport. Berada di daerah Nusa Dua, Tanjung Benoa Bali merupakan tempat wisata air yang menyajikan beberapa permainan yang menguji nyali dan adrenalin.",0,0,,Badung,3.5,"Jl. Segara Lor No.15, Tj. Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 80361","-8.753029300867887, 115.21921941349493",-8.753029301,115.2192194,V,
69,Barong & Kris Dance,"Tari Barong adalah tarian khas Bali yang menggambarkan pertarungan antara kebajikan (dharma) dan kebatilan (adharma). Wujud kebajikan dilakonkan oleh Barong sementara wujud kebatilan dimainkan oleh Rangda, yaitu sosok yang menyeramkan dengan dua taring runcing di mulutnya. ",100000,100000,,Gianyar,3.5,"Jl. Raya Batubulan No.295X, Batubulan, Kec. Sukawati, Kabupaten Gianyar, Bali 80582","-8.604106743082966, 115.25332248709104",-8.604106743,115.2533225,V,
70,Kecak & Fire Dance ,"Tari Kecak Bali Adalah Salah Satu Tarian Unik Dari Bali. Tari Kecak ini awalnya berasal dari sebuah ritual sanghyang, yaitu sebuah tradisi tarian yang penarinya akan berada pada kondisi tidak sadar, dan kemudian sang penari akan melakukan komunikasi dengan roh para leluhur.",150000,150000,,Badung,4,"Kawasan parkir Pura Uluwatu, Jl. Uluwatu, Pecatu, Kec. Kuta Sel., Kabupaten Badung, Bali 80361","-8.830265451652023, 115.08537711349497",-8.830265452,115.0853771,V,
71,Teras Sawah Tegalalang,"Uniknya Tegallalang Rice Terrace di Bali ini, adalah masih menggunakan sistem irigasi tradisional bernama Subak. Tidak tanggung-tanggung, pada tahun 2012 Subak mendapatkan penghargaan dari United Nations Educational, Scientific and Cultural Organization (UNESCO). Yaitu sebagai warisan budaya dunia.",10000,10000,,Gianyar,4,"Jl. Raya Tegallalang, Tegallalang, Kec. Tegallalang, Kabupaten Gianyar, Bali 80561","-8.433891714602193, 115.27918179571854",-8.433891715,115.2791818,V,
72,Tirta Gangga,"Ada tiga hal utama yang ada di taman Tirta Gangga Karangasem, kebun, kolam air dan patung. Lokasi dari taman Tirta Gangga Karangasem, berada di tengah areal persawahan dan air yang ada di taman ini berasal dari mata air Rejasa. Taman ini masih milik kerajaan Karangasem.",25000,25000,,Karangasem,4.5,"Jalan Raya Abang Desa Adat, Ababi, Kec. Abang, Kabupaten Karangasem, Bali 80852","-8.412071345387545, 115.58728116872855",-8.412071345,115.5872812,V,
73,Waterbom Bali,"Waterbom merupakan sebuah oase di jantung kawasan wisata yang ramai dan merupakan taman air paling populer di Bali.Memiliki berbagai wahana seru juga ramah-anak, taman ini pasti akan dinikmati semua orang.",289000,289000,,Badung,4.5,"Jl. Kartika Plaza, Tuban, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.72828817001415, 115.16934211106027",-8.72828817,115.1693421,V,
74,Alas Harum Agro Tourism ,Alas Harum Bali merupakan destinasi wisata yang berlatarkan pemandangan alam terbuka nan hijau. Suasana di Alas Harum begitu nyaman dan tenang.,10000,10000,,Gianyar,4,"Jl. Raya Tegallalang, Tegallalang, Kec. Tegallalang, Kabupaten Gianyar, Bali 80561","-8.43969896624251, 115.28060749756382",-8.439698966,115.2806075,V,
75,Wisata Agro Teba Sari Bali,"Dalam kawasan Wisata Agro Teba Sari Bali, pengunjung yang datang dapat menikmati pemandangan perkebunan kopi, dan peternakan hewan luwak serta teknik pertanian modern sambil berekreasi dan menikmati makan siang di restoran. ",0,0,,Gianyar,4,"Jl. Tegal Utu, Lodtunduh, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571","-8.547239248722546, 115.25742069756434",-8.547239249,115.2574207,V,
80,,,,,,,,,,,,,
